capital = 814

oob = "CCP_1962"

add_manpower = 12500

set_cosmetic_tag = CCP


set_war_support = 1.00
set_stability = 1.00


set_research_slots = 3
set_convoys = 40


set_technology = {
 
	##INFANTRY##
 	# infantry_equipment_0 = 1
 	infantry_weapons_1 = 1
 	infantry_weapons_2 = 1
 	infantry_weapons_improvements_1 = 1
 	infantry_weapons_improvements_2 = 1
 	infantry_weapons_improvements_3 = 1
 	infantry_weapons_improvements_4 = 1
 	infantry_weapons_3 = 1
 	basic_infantry_equipment = 1
 	support_weapons = 1
 	support_weapons2 = 1
	night_vision_1 = 1
 	support_weapons3 = 1
 	infantry_at = 1
 	infantry_at2 = 1
 	infantry_at3 = 1
 	
  
 	motorized_infantry = 1
 	motorized_rocket_unit = 1
 	motorized_infantry_1 = 1
 	marines = 1


	gw_artillery = 1
	artillery4 = 1

 	##SUPPORT##
 	tech_support = 1
 	tech_engineers = 1
 	tech_engineers_flamethrowers_1 = 1
 	tech_engineers2 = 1
 	tech_engineers_flamethrowers_2 = 1
 	tech_engineers3 = 1
 	tech_engineers_flamethrowers_3 = 1
 	tech_recon = 1
 	tech_recon2 = 1
 	tech_military_police = 1
 	tech_military_police2 = 1
 	tech_military_police3 = 1
 	tech_maintenance_company = 1
 	tech_maintenance_company2 = 1
 	tech_field_hospital = 1
 	tech_field_hospital2 = 1
 	tech_logistics_company = 1
 	tech_signal_company = 1
 	tech_signal_company2 = 1

 	##ARMOR##
 	mechanised_infantry3 = 1
 	APC_1950 = 1
 	APC_1960 = 1
 	advanced_light_tank = 1
 	IFV_1950 = 1
 	advanced_medium_tank = 1

 	##HELICOPTERS##
	helicopter_engines = 1
 	very_early_helicopter = 1
 	early_helicopter = 1
 
	##LIGHT AIR##
 	early_fighter = 1
 	interceptor_1945 = 1
 	fighter_1945 = 1
 	CAS_1945 = 1
 	
##HEAVY AIR##
  tac_bomber1 = 1
 	tac_air_1945 = 1
 	strategic_bomber1 = 1
 	heavy_air_1945 = 1
 	transport_air1 = 1
 	transport_air_1945 = 1

##NAVAL##
  ww2_destroyer = 1
  #basic_destroyer = 1
  ww2_cruiser = 1
  #basic_cruiser = 1
  ww2_battleship = 1
  ww2_submarine = 1
  #ww2_carrier = 1
  #early_carrier = 1
  transport = 1
  #basic_frigate = 1
  
##ENGINEERING##
    electronic_mechanical_engineering = 1
    radio = 1
    radio_detection = 1
    decimetric_radar = 1
    centimetric_radar = 1
    mechanical_computing = 1
    computing_machine = 1
    basic_encryption = 1
    basic_decryption = 1
    improved_computing_machine = 1
    improved_encryption = 1
    improved_decryption = 1
    advanced_computing_machine = 1
    advanced_encryption = 1

    ##INDUSTRY##
    ww2_line_production = 1
    mass_production_1 = 1
    countrywide_improvements = 1
    concentrated_industry1 = 1
    
    constructionmethods = 1
    construction0 = 1
    resource_extraction_methods = 1
    excavation0 = 1
    military_construction0 = 1
}

add_equipment_to_stockpile = {
	type = infantry_equipment
	amount = 500
}

add_equipment_to_stockpile = {
	type = anti_tank_equipment
	amount = 900
}

add_equipment_to_stockpile = {
	type = IFV_equipment_0
	amount = 500
}

add_equipment_to_stockpile = {
	type = transport_helicopter_equipment
	amount = 400
}

set_politics = {
	ruling_party = socialist
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	communist = 25
	socialist = 75
}

create_country_leader = {
	name = "Mao Zedong"
	desc = "POLITICS_Mao_Zedong_DESC"
	picture = "gfx/leaders/CCP/Portrait_Mao_Zedong.dds"
	expire = "1999.1.1"
	ideology = socialist_subtype
	traits = {
		cornered_fox
	}
}

create_country_leader = {
	name = "Mao Zedong"
	desc = "POLITICS_Mao_Zedong_DESC"
	picture = "gfx/leaders/CCP/Portrait_Mao_Zedong.dds"
	expire = "1999.1.1"
	ideology = communist_subtype
	traits = {
		cornered_fox
	}
}

create_field_marshal = {
	name = "毛泽东"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Mao_Zedong.dds"
	traits = { defensive_doctrine  inspirational_leader  }
	skill = 7
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "朱德"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Zhu_De.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "彭德怀"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Peng_DH.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "林彪"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Lin_Biao.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "刘伯承"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Liu_BC.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill =  6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "贺龙"
	portrait_path = "gfx/leaders/CCP/Portrait_China_He_Long.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "陈毅"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Chen_Yi.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill =  6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "罗荣桓"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Luo_RH.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "徐向前"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Xu_XQ.dds"
